Mes,Año,Ventas_Mensuales,Unidades_Vendidas,Costo_Marketing,Nuevos_Clientes
Enero,2022,34138,489,3188,100
Febrero,2022,42585,1013,3028,11
Marzo,2022,40031,746,3990,70
Abril,2022,30270,364,7244,29
Mayo,2022,34060,895,9640,83
Junio,2022,47714,682,2517,76
Julio,2022,49711,305,4329,80
Agosto,2022,11841,541,10646,48
Septiembre,2022,19067,205,7511,34
Octubre,2022,56334,206,7287,45
Noviembre,2022,45320,337,4797,80
Diciembre,2022,22668,470,11606,82
Enero,2023,54900,766,7333,44
Febrero,2023,33895,584,9464,104
Marzo,2023,12689,693,7370,74
Abril,2023,45795,585,6200,76
Mayo,2023,24315,930,11216,87
Junio,2023,21857,755,7073,64
Julio,2023,15354,311,5880,106
Agosto,2023,47539,287,4638,38
Septiembre,2023,54298,528,4090,33
Octubre,2023,52422,110,10351,73
Noviembre,2023,50693,526,8050,30
Diciembre,2023,43045,817,7875,93
Enero,2024,19597,140,7452,109
Febrero,2024,59146,398,11392,53
Marzo,2024,51756,905,5301,35
Abril,2024,58269,745,10299,47
Mayo,2024,39640,587,11972,82
Junio,2024,46790,345,10015,90
Julio,2024,35982,601,3513,22
Agosto,2024,40907,655,2683,40
Septiembre,2024,20276,358,3934,55
Octubre,2024,21009,285,2275,39
Noviembre,2024,21321,495,7756,49
Diciembre,2024,33070,210,7771,72
Enero,2025,10547,588,2575,14
Febrero,2025,49213,654,9735,36
Marzo,2025,38152,601,5024,45
Abril,2025,26987,335,5472,106
Mayo,2025,51274,239,2667,18
Junio,2025,18021,122,9944,26
Julio,2025,13856,571,7791,77
Agosto,2025,55198,430,8732,49
Septiembre,2025,30346,640,5213,22
Octubre,2025,55644,934,9575,101
Noviembre,2025,19728,589,7882,19
Diciembre,2025,44343,571,5255,99
Enero,2026,12478,641,11128,62
Febrero,2026,32171,716,9903,71
Marzo,2026,23988,748,6974,10
Abril,2026,11604,831,9079,82
Mayo,2026,26577,667,4187,48
Junio,2026,48935,342,11348,104
Julio,2026,14745,420,8941,108
Agosto,2026,24738,462,7642,98
Septiembre,2026,25433,642,2264,62
Octubre,2026,41519,613,5428,41
Noviembre,2026,36603,715,7326,23
Diciembre,2026,20825,1015,11022,71
Enero,2027,22902,955,9458,89
Febrero,2027,40365,549,9862,35
Marzo,2027,46553,955,4242,33
Abril,2027,35580,998,9825,10
Mayo,2027,25201,140,2661,25
Junio,2027,17396,339,11981,66
Julio,2027,32298,645,8404,80
Agosto,2027,40035,304,4872,106
Septiembre,2027,45213,455,4059,41
Octubre,2027,57125,693,5530,53
Noviembre,2027,22647,699,3052,64
Diciembre,2027,15738,958,11958,73
Enero,2028,14156,1083,7401,67
Febrero,2028,46628,186,2152,15
Marzo,2028,43410,132,8674,55
Abril,2028,50979,471,2455,87
Mayo,2028,36420,1045,10703,55
Junio,2028,58469,164,3325,34
Julio,2028,14254,618,3617,85
Agosto,2028,41477,408,11323,103
Septiembre,2028,52479,493,6021,103
Octubre,2028,39428,905,8685,13
Noviembre,2028,31689,218,2445,84
Diciembre,2028,25789,140,6329,106
Enero,2029,29464,307,7292,22
Febrero,2029,17701,461,6277,94
