ID_Cliente,Nombre,Volumen_Compra,Frecuencia_Compra,Antigüedad_Meses,Segmento,Ticket_Promedio
1,Cliente 1,40064,22,55,Frecuente,1821
2,Cliente 2,36170,8,9,Frecuente,4521
3,Cliente 3,100820,33,46,VIP,3055
4,Cliente 4,99593,33,9,VIP,3017
5,Cliente 5,71186,27,48,VIP,2636
6,Cliente 6,26251,11,41,Frecuente,2386
7,Cliente 7,70396,23,34,VIP,3060
8,Cliente 8,58491,23,24,VIP,2543
9,Cliente 9,71079,33,46,VIP,2153
10,Cliente 10,37455,14,27,Frecuente,2675
11,Cliente 11,71119,21,55,VIP,3386
12,Cliente 12,80671,23,37,VIP,3507
13,Cliente 13,92421,23,18,VIP,4018
14,Cliente 14,97922,15,8,VIP,6528
15,Cliente 15,37403,19,15,Frecuente,1968
16,Cliente 16,12560,9,21,Ocasional,1395
17,Cliente 17,45488,16,44,Frecuente,2843
18,Cliente 18,30524,16,2,Frecuente,1907
19,Cliente 19,32636,8,23,Frecuente,4079
20,Cliente 20,85866,33,27,VIP,2602
21,Cliente 21,93428,33,5,VIP,2831
22,Cliente 22,76766,22,18,VIP,3489
23,Cliente 23,99096,21,46,VIP,4718
24,Cliente 24,16142,3,46,Ocasional,5380
25,Cliente 25,33569,19,29,Frecuente,1766
26,Cliente 26,6935,9,20,Ocasional,770
27,Cliente 27,6088,6,40,Ocasional,1014
28,Cliente 28,71348,20,3,VIP,3567
29,Cliente 29,76181,20,17,VIP,3809
30,Cliente 30,78815,34,51,VIP,2318
31,Cliente 31,41149,9,55,Frecuente,4572
32,Cliente 32,91288,27,59,VIP,3381
33,Cliente 33,53198,25,16,VIP,2127
34,Cliente 34,56558,33,17,VIP,1713
35,Cliente 35,80423,32,38,VIP,2513
36,Cliente 36,75155,20,39,VIP,3757
37,Cliente 37,4931,1,29,Nuevo,4931
38,Cliente 38,40650,17,47,Frecuente,2391
39,Cliente 39,34237,18,49,Frecuente,1902
40,Cliente 40,65528,28,34,VIP,2340
41,Cliente 41,16420,8,51,Ocasional,2052
42,Cliente 42,8654,6,39,Ocasional,1442
43,Cliente 43,75942,18,52,VIP,4219
44,Cliente 44,38802,21,60,Frecuente,1847
45,Cliente 45,27137,9,44,Frecuente,3015
46,Cliente 46,23892,17,32,Frecuente,1405
47,Cliente 47,34595,11,28,Frecuente,3145
48,Cliente 48,12002,9,50,Ocasional,1333
49,Cliente 49,64116,30,57,VIP,2137
50,Cliente 50,62447,32,8,VIP,1951
51,Cliente 51,99503,27,40,VIP,3685
52,Cliente 52,55277,26,43,VIP,2126
53,Cliente 53,77948,30,9,VIP,2598
54,Cliente 54,51495,30,59,VIP,1716
55,Cliente 55,31484,19,39,Frecuente,1657
56,Cliente 56,37687,22,54,Frecuente,1713
57,Cliente 57,74131,33,11,VIP,2246
58,Cliente 58,18538,9,42,Ocasional,2059
59,Cliente 59,98954,19,14,VIP,5208
60,Cliente 60,97370,21,6,VIP,4636
61,Cliente 61,59250,18,38,VIP,3291
62,Cliente 62,81735,15,46,VIP,5449
63,Cliente 63,83092,21,42,VIP,3956
64,Cliente 64,34885,15,16,Frecuente,2325
65,Cliente 65,40143,8,23,Frecuente,5017
66,Cliente 66,99675,16,22,VIP,6229
67,Cliente 67,77822,21,22,VIP,3705
68,Cliente 68,32150,21,34,Frecuente,1530
69,Cliente 69,2579,1,25,Nuevo,2579
70,Cliente 70,80142,25,40,VIP,3205
71,Cliente 71,7882,5,37,Ocasional,1576
72,Cliente 72,43637,8,37,Frecuente,5454
73,Cliente 73,77169,30,38,VIP,2572
74,Cliente 74,13708,10,50,Ocasional,1370
75,Cliente 75,17644,9,4,Ocasional,1960
76,Cliente 76,43836,12,34,Frecuente,3653
77,Cliente 77,75961,23,6,VIP,3302
78,Cliente 78,4408,2,55,Nuevo,2204
79,Cliente 79,44921,8,17,Frecuente,5615
80,Cliente 80,1127,3,58,Nuevo,375
81,Cliente 81,13962,4,6,Ocasional,3490
82,Cliente 82,3706,2,39,Nuevo,1853
83,Cliente 83,77272,19,49,VIP,4066
84,Cliente 84,19382,9,53,Ocasional,2153
85,Cliente 85,91213,27,33,VIP,3378
86,Cliente 86,67887,17,49,VIP,3993
