ID_Transacción,Precio,Cantidad,Costo_Unitario,Rentabilidad,Temporada,Canal
1,178,528,99,41712,Media,Online
2,41,964,31,9640,Alta,Online
3,199,485,123,36860,Baja,Online
4,93,780,59,26520,Alta,Online
5,117,717,77,28680,Media,Mayorista
6,71,781,35,28116,Media,Tienda
7,181,373,105,28348,Media,Mayorista
8,97,726,51,33396,Media,Mayorista
9,177,528,112,34320,Alta,Tienda
10,26,1005,19,7035,Baja,Online
11,187,499,104,41417,Media,Tienda
12,96,735,64,23520,Media,Mayorista
13,132,571,86,26266,Media,Mayorista
14,185,352,108,27104,Baja,Tienda
15,152,520,95,29640,Baja,Mayorista
16,56,826,34,18172,Baja,Tienda
17,132,569,70,35278,Alta,Online
18,144,482,90,26028,Media,Mayorista
19,152,502,89,31626,Alta,Tienda
20,41,913,23,16434,Baja,Tienda
21,115,557,71,24508,Media,Tienda
22,118,651,73,29295,Baja,Mayorista
23,83,757,56,20439,Baja,Tienda
24,185,394,111,29156,Media,Tienda
25,57,924,38,17556,Alta,Tienda
26,158,487,97,29707,Alta,Tienda
27,78,676,48,20280,Alta,Tienda
28,162,422,94,28696,Alta,Mayorista
29,176,438,111,28470,Baja,Online
30,77,724,53,17376,Baja,Online
31,165,445,104,27145,Media,Tienda
32,114,604,77,22348,Alta,Mayorista
33,147,637,84,40131,Media,Online
34,94,645,65,18705,Baja,Online
35,144,499,87,28443,Media,Tienda
36,126,564,74,29328,Baja,Mayorista
37,120,574,78,24108,Alta,Online
38,85,723,47,27474,Media,Tienda
39,150,621,87,39123,Baja,Online
40,143,603,90,31959,Baja,Mayorista
41,43,786,20,18078,Baja,Tienda
42,69,741,41,20748,Alta,Tienda
43,132,612,88,26928,Media,Online
44,126,528,84,22176,Baja,Tienda
45,77,742,53,17808,Media,Online
46,63,791,41,17402,Media,Tienda
47,73,682,42,21142,Baja,Mayorista
48,148,501,95,26553,Alta,Tienda
49,127,593,80,27871,Alta,Tienda
50,186,469,107,37051,Media,Tienda
51,119,678,79,27120,Alta,Tienda
52,72,773,43,22417,Alta,Tienda
53,83,658,41,27636,Media,Online
54,22,870,7,13050,Media,Tienda
55,85,674,58,18198,Baja,Online
