id_comentario,usuario,texto_comentario,fecha_comentario,hora_comentario,num_likes,num_respuestas,longitud_caracteres,num_palabras,num_emojis,palabras_positivas,palabras_negativas,ratio_pos_neg
IG_1760318604_1359,maria_pty,La comida estaba deliciosa. El servicio pésimo. Volvería,2025-09-26,15:59,123,7,56,8,0,0,1,0.0
IG_1760318604_6585,foodie_panama,Fui con mi familia y no fue buena. El ambiente está bonito.,2025-09-02,11:32,3,2,59,12,0,0,0,0.0
IG_1760318604_4853,carlos_gourmet,Esperé más de 30 minutos para que me atendieran. La comida no justificó la espera. 🔥,2025-08-18,03:49,87,4,84,16,1,0,0,0.0
IG_1760318604_8651,ana_eats,Esperé mucho rato para que me atendieran. La comida no justificó la espera.,2025-10-08,01:34,23,5,75,13,0,0,0,0.0
IG_1760318604_9882,maria_pty,Fui con mi familia y estuvo normal. El ambiente es ruidoso.,2025-08-26,13:24,78,1,59,11,0,0,0,0.0
IG_1760318604_7916,jose507,patacones estuvo deliciosa. Llegó rápido 👎,2025-10-10,15:37,121,3,42,6,1,0,0,0.0
IG_1760318604_8270,carlos_gourmet,La comida estaba mala. El servicio fue rápido. Lo recomiendo,2025-07-16,11:30,51,1,60,10,0,1,0,1.0
IG_1760318604_1527,jose507,Fui con mi familia y estuvo normal. El ambiente es ruidoso.,2025-07-15,02:31,138,0,59,11,0,0,0,0.0
IG_1760318604_2457,ana_eats,Esperé mucho rato para que me atendieran. La comida valió la pena. ❤️,2025-10-10,13:00,42,6,69,13,0,0,0,0.0
IG_1760318604_9200,foodie_panama,Fui con mi familia y la pasamos bien. El ambiente es agradable.,2025-08-10,19:11,23,3,63,12,0,0,0,0.0
IG_1760318604_8191,jose507,Esperé bastante tiempo para que me atendieran. La comida no justificó la espera.,2025-09-26,18:31,36,3,80,13,0,0,0,0.0
IG_1760318604_5938,foodie_panama,sancocho estuvo mala. Estaba frío,2025-09-06,01:37,55,1,33,5,0,0,0,0.0
IG_1760318604_4704,carlos_gourmet,corvina estuvo regular. Porciones generosas,2025-09-19,12:46,79,1,43,5,0,0,0,0.0
IG_1760318604_7555,pty_delights,Probé el ceviche y no me gustó. Muy caro 😞,2025-10-09,04:48,10,8,42,10,1,0,0,0.0
IG_1760318604_1459,pty_delights,Probé el ropa vieja y no me gustó. Buen precio 😞,2025-09-05,12:32,103,3,48,11,1,0,0,0.0
IG_1760318604_4011,pty_delights,Fui con mi familia y todo perfecto. El ambiente está bonito.,2025-09-10,22:54,19,8,60,11,0,1,0,1.0
IG_1760318604_6845,foodie_panama,La comida estaba excelente. El servicio pésimo. No regreso 😞,2025-09-30,16:24,21,4,60,10,1,1,2,0.5
